ID,price
845,2329704.0
1924,935888.0
10718,1283496.0
12076,6441400.0
12254,1911088.0
9950,2864824.0
1548,2653616.0
526,1116520.0
6776,915776.0
1851,1435616.0
9188,1954672.0
3382,3136488.0
242,2482848.0
6439,1867136.0
1561,2588992.0
5339,2679008.0
7387,2410496.0
11576,1862944.0
5984,4384096.0
4486,1843392.0
2205,819104.0
3468,1220520.0
4226,2359376.0
2088,2372992.0
2118,2951872.0
8036,1553024.0
23,1226840.0
1898,2126392.0
6976,2553920.0
1465,3067896.0
2040,1474328.0
482,1090488.0
5122,1911592.0
3447,1124968.0
12877,2386520.0
3780,1339648.0
1285,1668688.0
9200,2153416.0
921,3257936.0
3060,2845040.0
1082,1035656.0
71,2958256.0
4464,1881328.0
4576,3544168.0
897,2880808.0
1756,698376.0
8745,2413184.0
806,1575344.0
803,1504904.0
7613,1496072.0
243,1301280.0
8135,1285424.0
1527,2203352.0
2825,1343216.0
666,1000704.0
12028,1547760.0
2308,2034816.0
11223,1562040.0
1479,612920.0
2057,2352776.0
2368,997096.0
7638,2797952.0
432,2290184.0
9800,1337872.0
2140,3222032.0
837,2121968.0
3227,2048976.0
12412,2576952.0
10267,1359312.0
3850,3541928.0
382,4063048.0
1280,2424376.0
2226,4253632.0
4166,3109792.0
5208,3075528.0
4513,1681784.0
10814,3143224.0
3120,2901048.0
7915,1964824.0
3513,2294168.0
9041,1326432.0
561,1336744.0
11041,2778344.0
2920,2986008.0
2042,902456.0
10220,1825600.0
11511,1761264.0
8424,2814088.0
5801,3039080.0
10746,1230664.0
11018,1069160.0
816,495328.0
10413,1681424.0
4471,3014784.0
1928,2004344.0
323,1754304.0
11548,2972568.0
12564,2752728.0
5817,3294328.0
1030,1395624.0
3888,1871640.0
2427,2001168.0
5378,1817440.0
3701,1643176.0
4536,1579320.0
3799,2780512.0
9431,2354960.0
10878,1195312.0
2028,694280.0
5598,2232920.0
5828,4996968.0
2842,2246944.0
279,2298048.0
4812,2238096.0
11406,1975640.0
1086,1417008.0
2696,1173640.0
9220,1121928.0
1496,1461960.0
3737,1207600.0
12211,3518288.0
1556,1894720.0
1066,1352128.0
1836,1134944.0
10913,1123680.0
1868,1433984.0
12610,3450304.0
12146,1700984.0
2087,1588752.0
2916,2625816.0
10188,2771808.0
3253,1462728.0
9082,2412152.0
12493,1314016.0
5898,3410896.0
8409,2372832.0
5885,2200760.0
1101,917024.0
10071,2284696.0
11403,4177640.0
728,1240024.0
11647,3653456.0
1931,2952408.0
232,3236496.0
3988,1651656.0
9416,1817112.0
1866,1882568.0
5685,2752616.0
2779,2032080.0
3294,2954328.0
1471,2262600.0
2960,1291760.0
10447,1867368.0
1220,2597560.0
69,1605160.0
2002,3969504.0
2784,2242520.0
1911,2167000.0
3023,1567096.0
3394,1790912.0
5920,1386384.0
688,3140472.0
1511,1965072.0
3572,3406832.0
12401,1175240.0
10756,2629464.0
4007,1789032.0
3230,1050896.0
12240,3203720.0
10539,1885552.0
3226,3193656.0
2280,984312.0
3650,2508776.0
8540,1413032.0
5847,1567080.0
6694,3494928.0
1336,1271112.0
2538,2213776.0
7185,3253096.0
8314,2748096.0
1204,783952.0
2020,1262832.0
2468,1511752.0
9909,2000832.0
7935,1059808.0
1361,1685168.0
6138,1649792.0
1914,3628664.0
11090,1856640.0
9320,1652368.0
172,1809440.0
823,3070040.0
1189,1169008.0
